Attaching to refreshcm_checker-cm_1, refreshcm_refresh-cm_1, refreshcm_redis_1
[36mchecker-cm_1  |[0m Start gRPC Gateway into host :10061
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:28:57.580813434 +0000 UTC m=+48.617714678 -> key: team4
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:28:57.580813434 +0000 UTC m=+48.617714678 -> key: team1
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:28:59.907822       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:29:00.098418       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:00.984864       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:29:01.071245       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:01.899871       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:29:01.918863       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:02.372672       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:29:02.374965       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:20 duration:2086013 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:01Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n\n" timestamp:"2017-11-06T10:28:57Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:00Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:01Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:17.743078496 +0000 UTC m=+68.779979743 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:17.743078496 +0000 UTC m=+68.779979743 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:17.743078496 +0000 UTC m=+68.779979743 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:17.743078496 +0000 UTC m=+68.779979743 -> key: team4
[36mchecker-cm_1  |[0m I1106 10:29:17.910046       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:17.911724       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m I1106 10:29:18.103493       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:18.105371       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:18.211013       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:29:18.212510       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:18.314894       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:29:18.316754       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:20 duration:2086013 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:17Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:17Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:18Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:18Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:37.580704663 +0000 UTC m=+88.617606069 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:37.580704663 +0000 UTC m=+88.617606069 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:37.580704663 +0000 UTC m=+88.617606069 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:37.580704663 +0000 UTC m=+88.617606069 -> key: team4
[36mchecker-cm_1  |[0m I1106 10:29:37.823138       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:37.842178       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m I1106 10:29:37.942272       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:37.943275       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m I1106 10:29:38.042862       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:38.045137       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:38.170371       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:29:38.172800       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:20 duration:2086013 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:37Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:37Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:37Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:38Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:57.580258495 +0000 UTC m=+108.617159931 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:57.580258495 +0000 UTC m=+108.617159931 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:57.580258495 +0000 UTC m=+108.617159931 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:29:57.580258495 +0000 UTC m=+108.617159931 -> key: team4
[36mchecker-cm_1  |[0m I1106 10:29:58.019273       1 checkctl.go:522] Failed to execute: exit status 1
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:58.136013       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:29:58.140247       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:58.242583       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:29:58.243439       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:29:58.364045       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:29:58.365442       1 server.go:594] Set CM checkalive.lemon_check: OK
[33mrefresh-cm_1  |[0m Runnable Task with Cron Trigger on thread ThreadPoolTaskScheduler2
[33mrefresh-cm_1  |[0m ??????????
[36mchecker-cm_1  |[0m I1106 10:30:06.480092       1 server.go:540] go to reap: "name:\"lemon_check\" "
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:20 duration:2086013 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:37Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:58Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:58Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T10:29:58Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:30:17.580673613 +0000 UTC m=+128.617575044 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:30:17.580673613 +0000 UTC m=+128.617575044 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:30:17.580673613 +0000 UTC m=+128.617575044 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:30:17.580673613 +0000 UTC m=+128.617575044 -> key: team4
[36mchecker-cm_1  |[0m I1106 10:30:17.769575       1 server.go:552] go to delete: "name:\"lemon_check\" "
[36mchecker-cm_1  |[0m Ticker stopped
[36mchecker-cm_1  |[0m I1106 10:30:17.840172       1 checkctl.go:522] Failed to execute: exit status 1
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:30:17.961800       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:30:17.963318       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:30:18.247672       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:30:18.249137       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 10:30:18.348173       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 10:30:18.349477       1 server.go:594] Set CM checkalive.lemon_check: OK
[32mredis_1       |[0m [1 | signal handler] (1509964233) Received SIGTERM, scheduling shutdown...
[33mrefresh-cm_1  |[0m 2017-11-06 10:30:33.846  INFO 1 --- [       Thread-6] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5387f9e0: startup date [Mon Nov 06 10:28:14 UTC 2017]; root of context hierarchy
[36mrefreshcm_checker-cm_1 exited with code 0
[0m[32mredis_1       |[0m [1] 06 Nov 10:30:33.751 # User requested shutdown...
[33mrefresh-cm_1  |[0m 2017-11-06 10:30:34.049  INFO 1 --- [       Thread-6] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483647
[33mrefresh-cm_1  |[0m 2017-11-06 10:30:34.077  INFO 1 --- [       Thread-6] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
[33mrefresh-cm_1  |[0m 2017-11-06 10:30:34.086  INFO 1 --- [       Thread-6] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'threadPoolTaskScheduler'
[33mrefresh-cm_1  |[0m 2017-11-06 10:30:34.087  INFO 1 --- [       Thread-6] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
[32mredis_1       |[0m [1] 06 Nov 10:30:34.104 # Redis is now ready to exit, bye bye...
[33mrefresh-cm_1  |[0m ?????
[33mrefresh-cm_1  |[0m ?????
[32mrefreshcm_redis_1 exited with code 0
[0m[33mrefreshcm_refresh-cm_1 exited with code 143
[0m
