Attaching to refreshcm_checker-cm_1, refreshcm_redis_1, refreshcm_refresh-cm_1
[36mchecker-cm_1  |[0m Start gRPC Gateway into host :10061
[36mchecker-cm_1  |[0m I1106 07:35:33.555789       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:33.567017       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:33.720331       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:33.721858       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:33.816239       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:33.816973       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:35:33Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:39.874649019 +0000 UTC m=+383.790112744 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:39.874649019 +0000 UTC m=+383.790112744 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:39.874649019 +0000 UTC m=+383.790112744 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:39.874649019 +0000 UTC m=+383.790112744 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:40.009525       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:40.010913       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:40.115303       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:40.116060       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:40.224480       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:40.226650       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:40.360162       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:40.362141       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:35:40Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:49.874171087 +0000 UTC m=+393.789634901 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:49.874171087 +0000 UTC m=+393.789634901 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:49.874171087 +0000 UTC m=+393.789634901 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:49.874171087 +0000 UTC m=+393.789634901 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:50.017750       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:50.019272       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:50.128156       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:50.129629       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:50.233898       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:50.235587       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:50.356005       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:50.357895       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:35:50Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:59.873942428 +0000 UTC m=+403.789406225 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:59.873942428 +0000 UTC m=+403.789406225 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:59.873942428 +0000 UTC m=+403.789406225 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:59.873942428 +0000 UTC m=+403.789406225 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:59.997661       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:59.998294       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:00.098976       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:00.101276       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:00.200290       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:00.201745       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:00.296273       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:00.303220       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:00Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:09.874336668 +0000 UTC m=+413.789800559 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:09.874336668 +0000 UTC m=+413.789800559 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:09.874336668 +0000 UTC m=+413.789800559 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:09.874336668 +0000 UTC m=+413.789800559 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:10.079575       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:10.080704       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:10.174345       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:10.174991       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:10.283098       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:10.286158       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:10.385256       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:10.386786       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:10Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:19.874296734 +0000 UTC m=+423.789760624 -> key: team4
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:19.874296734 +0000 UTC m=+423.789760624 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:19.874296734 +0000 UTC m=+423.789760624 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:19.874296734 +0000 UTC m=+423.789760624 -> key: team3
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:20.586541       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:20.588261       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:20.825273       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:20.830871       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m I1106 07:36:20.939747       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:20.941321       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:21.050692       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:21.052068       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:20Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:10Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:29.873957931 +0000 UTC m=+433.789421726 -> key: team4
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:29.873957931 +0000 UTC m=+433.789421726 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:29.873957931 +0000 UTC m=+433.789421726 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:29.873957931 +0000 UTC m=+433.789421726 -> key: team3
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:30.013541       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:30.018214       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:30.125757       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:30.128177       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:30.229611       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:30.231302       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:30.330513       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:30.332389       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:30Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:10Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:39.874338785 +0000 UTC m=+443.789802506 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:39.874338785 +0000 UTC m=+443.789802506 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:39.874338785 +0000 UTC m=+443.789802506 -> key: team4
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:39.874338785 +0000 UTC m=+443.789802506 -> key: team1
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:40.482930       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:40.484927       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:40.602809       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:40.604281       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:40.708140       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:40.709513       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:40.801093       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:40.803039       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:40Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:30Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:10Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:49.874733294 +0000 UTC m=+453.790197215 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:49.874733294 +0000 UTC m=+453.790197215 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:49.874733294 +0000 UTC m=+453.790197215 -> key: team4
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:49.874733294 +0000 UTC m=+453.790197215 -> key: team1
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:50.019021       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:50.020372       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:50.119193       1 server.go:566] write cm into cache
